[2020-02-21 10:01:29.772] [job -run] [ERROR] com.piesat.schedule.rpc.thread.ScheduleThread - org.springframework.data.redis.RedisSystemException: Redis exception; nested exception is io.lettuce.core.RedisException: Connection is closed
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:74)
[2020-02-21 16:30:53.639] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:53.655] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:53.671] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:53.693] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:53.710] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:53.727] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:53.749] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:53.769] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:53.788] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:53.804] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:53.822] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:53.842] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:53.857] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:53.874] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:53.897] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:53.918] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:53.935] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:53.952] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:53.969] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:53.985] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.002] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.026] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.054] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.078] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.096] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.114] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.133] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.149] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.168] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.187] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.203] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.222] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.238] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.253] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.268] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.285] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.310] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.325] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.346] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.369] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.385] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.403] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.421] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.443] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.459] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.475] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.492] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.508] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.524] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:54.539] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:55.581] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:55.597] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:55.613] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:55.630] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:55.646] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:55.662] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:55.677] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:55.692] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:55.882] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:55.899] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:55.917] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:56.152] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:56.168] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:56.186] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:56.239] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:56.431] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:56.447] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:56.462] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:56.691] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:56.708] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:56.725] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:56.871] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:56.886] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:56.905] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.053] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.198] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.214] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.230] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.380] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.396] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.414] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.430] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.446] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.465] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.482] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.501] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.519] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.535] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.551] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.568] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.587] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.601] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.616] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.633] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.648] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.667] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.684] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.699] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.714] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.730] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.748] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.765] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.790] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.807] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.822] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.837] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.856] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.871] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.886] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.906] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.927] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.951] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.970] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:57.990] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.006] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.028] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.047] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.067] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.085] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.100] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.118] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.136] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.155] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.176] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.196] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.212] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.228] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.244] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.261] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.277] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.295] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.313] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.336] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.354] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.371] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.388] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.407] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.424] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.442] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.460] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.476] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.492] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.510] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.528] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.547] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.566] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.585] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.605] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.625] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.642] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.658] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.677] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.696] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.714] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.732] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.755] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.772] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.789] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.807] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.826] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.848] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.865] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.881] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.898] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.914] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.934] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.960] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.979] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:58.998] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.023] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.055] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.078] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.096] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.114] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.132] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.149] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.165] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.182] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.197] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.214] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.233] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.249] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.265] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.281] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.298] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.313] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.329] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.346] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.363] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.380] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.397] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.416] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.432] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.448] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.468] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.485] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.503] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.519] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.535] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.551] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.568] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.585] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:30:59.602] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
